

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 08:27:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  3626  0E12  00F4               	movwf	___aldiv@divisor+2
  3627  0E13  3004               	movlw	4
  3628  0E14  00F3               	movwf	___aldiv@divisor+1
  3629  0E15  3000               	movlw	0
  3630  0E16  00F2               	movwf	___aldiv@divisor
  3631  0E17  0859               	movf	printGForce@RawG+3,w
  3632  0E18  00F9               	movwf	___aldiv@dividend+3
  3633  0E19  0858               	movf	printGForce@RawG+2,w
  3634  0E1A  00F8               	movwf	___aldiv@dividend+2
  3635  0E1B  0857               	movf	printGForce@RawG+1,w
  3636  0E1C  00F7               	movwf	___aldiv@dividend+1
  3637  0E1D  0856               	movf	printGForce@RawG,w
  3638  0E1E  00F6               	movwf	___aldiv@dividend
  3639  0E1F  3186  2679  318D   	fcall	___aldiv
  3640  0E22  0875               	movf	?___aldiv+3,w
  3641  0E23  0020               	movlb	0	; select bank0
  3642  0E24  00D9               	movwf	printGForce@RawG+3
  3643  0E25  0874               	movf	?___aldiv+2,w
  3644  0E26  00D8               	movwf	printGForce@RawG+2
  3645  0E27  0873               	movf	?___aldiv+1,w
  3646  0E28  00D7               	movwf	printGForce@RawG+1
  3647  0E29  0872               	movf	?___aldiv,w
  3648  0E2A  00D6               	movwf	printGForce@RawG
  3649                           
  3650                           ;blueGyro.c: 321: printCentiValue(RawG);
  3651  0E2B  0859               	movf	printGForce@RawG+3,w
  3652  0E2C  00BF               	movwf	printCentiValue@value+3
  3653  0E2D  0858               	movf	printGForce@RawG+2,w
  3654  0E2E  00BE               	movwf	printCentiValue@value+2
  3655  0E2F  0857               	movf	printGForce@RawG+1,w
  3656  0E30  00BD               	movwf	printCentiValue@value+1
  3657  0E31  0856               	movf	printGForce@RawG,w
  3658  0E32  00BC               	movwf	printCentiValue@value
  3659  0E33  3186  26FB         	fcall	_printCentiValue
  3660  0E35  0008               	return
  3661  0E36                     __end_of_printGForce:	
  3662                           
  3663                           	psect	text15
  3664  06FB                     __ptext15:	
  3665 ;; *************** function _printCentiValue *****************
  3666 ;; Defined at:
  3667 ;;		line 266 in file "blueGyro.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;  value           4   28[BANK0 ] long 
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;  buffer         16   32[BANK0 ] unsigned char [16]
  3672 ;;  _lvalue         4   50[BANK0 ] long 
  3673 ;;  T               2   48[BANK0 ] unsigned short 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;		None               void
  3676 ;; Registers used:
  3677 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3683 ;;      Params:         0       4       0       0
  3684 ;;      Locals:         0      22       0       0
  3685 ;;      Temps:          0       0       0       0
  3686 ;;      Totals:         0      26       0       0
  3687 ;;Total ram usage:       26 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; Hardware stack levels required when called:    4
  3690 ;; This function calls:
  3691 ;;		___aldiv
  3692 ;;		___lwmod
  3693 ;;		_cputs
  3694 ;;		_ltoa
  3695 ;;		_putch
  3696 ;;		_utoa
  3697 ;; This function is called by:
  3698 ;;		_printGForce
  3699 ;;		_printVoltage
  3700 ;; This function uses a non-reentrant model
  3701 ;;
  3702                           
  3703                           
  3704                           ;psect for function _printCentiValue
  3705  06FB                     _printCentiValue:	
  3706                           
  3707                           ;blueGyro.c: 268: char buffer[16];
  3708                           ;blueGyro.c: 269: long _lvalue;
  3709                           ;blueGyro.c: 270: unsigned short T;
  3710                           ;blueGyro.c: 272: if(value <0)
  3711                           
  3712                           ;incstack = 0
  3713                           ; Regs used in _printCentiValue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3714  06FB  0020               	movlb	0	; select bank0
  3715  06FC  1FBF               	btfss	printCentiValue@value+3,7
  3716  06FD  2F13               	goto	l2597
  3717                           
  3718                           ;blueGyro.c: 273: {
  3719                           ;blueGyro.c: 274: putch('-');
  3720  06FE  302D               	movlw	45
  3721  06FF  318B  23CD  3186   	fcall	_putch
  3722                           
  3723                           ;blueGyro.c: 275: _lvalue = (-value);
  3724  0702  0020               	movlb	0	; select bank0
  3725  0703  093C               	comf	printCentiValue@value,w
  3726  0704  00D2               	movwf	printCentiValue@_lvalue
  3727  0705  093D               	comf	printCentiValue@value+1,w
  3728  0706  00D3               	movwf	printCentiValue@_lvalue+1
  3729  0707  093E               	comf	printCentiValue@value+2,w
  3730  0708  00D4               	movwf	printCentiValue@_lvalue+2
  3731  0709  093F               	comf	printCentiValue@value+3,w
  3732  070A  00D5               	movwf	printCentiValue@_lvalue+3
  3733  070B  0AD2               	incf	printCentiValue@_lvalue,f
  3734  070C  1903               	skipnz
  3735  070D  0AD3               	incf	printCentiValue@_lvalue+1,f
  3736  070E  1903               	skipnz
  3737  070F  0AD4               	incf	printCentiValue@_lvalue+2,f
  3738  0710  1903               	skipnz
  3739  0711  0AD5               	incf	printCentiValue@_lvalue+3,f
  3740                           
  3741                           ;blueGyro.c: 276: }
  3742  0712  2F1B               	goto	l2599
  3743  0713                     l2597:	
  3744                           
  3745                           ;blueGyro.c: 277: else
  3746                           ;blueGyro.c: 278: _lvalue = value;
  3747  0713  083F               	movf	printCentiValue@value+3,w
  3748  0714  00D5               	movwf	printCentiValue@_lvalue+3
  3749  0715  083E               	movf	printCentiValue@value+2,w
  3750  0716  00D4               	movwf	printCentiValue@_lvalue+2
  3751  0717  083D               	movf	printCentiValue@value+1,w
  3752  0718  00D3               	movwf	printCentiValue@_lvalue+1
  3753  0719  083C               	movf	printCentiValue@value,w
  3754  071A  00D2               	movwf	printCentiValue@_lvalue
  3755  071B                     l2599:	
  3756                           
  3757                           ;blueGyro.c: 280: ltoa(buffer,_lvalue /100,10);cputs(buffer);
  3758  071B  3000               	movlw	0
  3759  071C  00F5               	movwf	___aldiv@divisor+3
  3760  071D  3000               	movlw	0
  3761  071E  00F4               	movwf	___aldiv@divisor+2
  3762  071F  3000               	movlw	0
  3763  0720  00F3               	movwf	___aldiv@divisor+1
  3764  0721  3064               	movlw	100
  3765  0722  00F2               	movwf	___aldiv@divisor
  3766  0723  0855               	movf	printCentiValue@_lvalue+3,w
  3767  0724  00F9               	movwf	___aldiv@dividend+3
  3768  0725  0854               	movf	printCentiValue@_lvalue+2,w
  3769  0726  00F8               	movwf	___aldiv@dividend+2
  3770  0727  0853               	movf	printCentiValue@_lvalue+1,w
  3771  0728  00F7               	movwf	___aldiv@dividend+1
  3772  0729  0852               	movf	printCentiValue@_lvalue,w
  3773  072A  00F6               	movwf	___aldiv@dividend
  3774  072B  3186  2679  3186   	fcall	___aldiv
  3775  072E  0875               	movf	?___aldiv+3,w
  3776  072F  0020               	movlb	0	; select bank0
  3777  0730  00B6               	movwf	ltoa@val+3
  3778  0731  0874               	movf	?___aldiv+2,w
  3779  0732  00B5               	movwf	ltoa@val+2
  3780  0733  0873               	movf	?___aldiv+1,w
  3781  0734  00B4               	movwf	ltoa@val+1
  3782  0735  0872               	movf	?___aldiv,w
  3783  0736  00B3               	movwf	ltoa@val
  3784  0737  300A               	movlw	10
  3785  0738  00B7               	movwf	ltoa@base
  3786  0739  3000               	movlw	0
  3787  073A  00B8               	movwf	ltoa@base+1
  3788  073B  3040               	movlw	(low (printCentiValue@buffer| 0))& (0+255)
  3789  073C  318C  245D  3186   	fcall	_ltoa
  3790  073F  3040               	movlw	low printCentiValue@buffer
  3791  0740  00F5               	movwf	cputs@s
  3792  0741  3000               	movlw	high printCentiValue@buffer
  3793  0742  00F6               	movwf	cputs@s+1
  3794  0743  318B  235B  3186   	fcall	_cputs
  3795                           
  3796                           ;blueGyro.c: 281: putch('.');
  3797  0746  302E               	movlw	46
  3798  0747  318B  23CD  3186   	fcall	_putch
  3799                           
  3800                           ;blueGyro.c: 283: T = (unsigned short) _lvalue % 100;
  3801  074A  3064               	movlw	100
  3802  074B  00F2               	movwf	___lwmod@divisor
  3803  074C  3000               	movlw	0
  3804  074D  00F3               	movwf	___lwmod@divisor+1
  3805  074E  0020               	movlb	0	; select bank0
  3806  074F  0853               	movf	printCentiValue@_lvalue+1,w
  3807  0750  00F5               	movwf	___lwmod@dividend+1
  3808  0751  0852               	movf	printCentiValue@_lvalue,w
  3809  0752  00F4               	movwf	___lwmod@dividend
  3810  0753  318C  2431  3186   	fcall	___lwmod
  3811  0756  0873               	movf	?___lwmod+1,w
  3812  0757  0020               	movlb	0	; select bank0
  3813  0758  00D1               	movwf	printCentiValue@T+1
  3814  0759  0872               	movf	?___lwmod,w
  3815  075A  00D0               	movwf	printCentiValue@T
  3816                           
  3817                           ;blueGyro.c: 285: if(T < 10)
  3818  075B  3000               	movlw	0
  3819  075C  0251               	subwf	printCentiValue@T+1,w
  3820  075D  300A               	movlw	10
  3821  075E  1903               	skipnz
  3822  075F  0250               	subwf	printCentiValue@T,w
  3823  0760  1803               	skipnc
  3824  0761  2F66               	goto	l241
  3825                           
  3826                           ;blueGyro.c: 286: putch('0');
  3827  0762  3030               	movlw	48
  3828  0763  318B  23CD  3186   	fcall	_putch
  3829  0766                     l241:	
  3830                           
  3831                           ;blueGyro.c: 287: utoa(buffer,T,10);cputs(buffer);
  3832  0766  0020               	movlb	0	; select bank0
  3833  0767  0851               	movf	printCentiValue@T+1,w
  3834  0768  00A1               	movwf	utoa@val+1
  3835  0769  0850               	movf	printCentiValue@T,w
  3836  076A  00A0               	movwf	utoa@val
  3837  076B  300A               	movlw	10
  3838  076C  00A2               	movwf	utoa@base
  3839  076D  3000               	movlw	0
  3840  076E  00A3               	movwf	utoa@base+1
  3841  076F  3040               	movlw	(low (printCentiValue@buffer| 0))& (0+255)
  3842  0770  318E  26CD  3186   	fcall	_utoa
  3843  0773  3040               	movlw	low printCentiValue@buffer
  3844  0774  00F5               	movwf	cputs@s
  3845  0775  3000               	movlw	high printCentiValue@buffer
  3846  0776  00F6               	movwf	cputs@s+1
  3847  0777  318B  235B         	fcall	_cputs
  3848  0779  0008               	return
  3849  077A                     __end_of_printCentiValue:	
  3850                           
  3851                           	psect	text16
  3852  0ECD                     __ptext16:	
  3853 ;; *************** function _utoa *****************
  3854 ;; Defined at:
  3855 ;;		line 17 in file "/Applications/microchip/xc8/v1.35/sources/common/itoa.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  buf             1    wreg     PTR unsigned char 
  3858 ;;		 -> printUShort@buffer(16), printDeciValue@buffer(16), printCentiValue@buffer(16), 
  3859 ;;  val             2    0[BANK0 ] unsigned int 
  3860 ;;  base            2    2[BANK0 ] int 
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  3863 ;;		 -> printUShort@buffer(16), printDeciValue@buffer(16), printCentiValue@buffer(16), 
  3864 ;;  v               2    5[BANK0 ] unsigned int 
  3865 ;;  c               1    7[BANK0 ] unsigned char 
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      PTR unsigned char 
  3868 ;; Registers used:
  3869 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3875 ;;      Params:         0       4       0       0
  3876 ;;      Locals:         0       4       0       0
  3877 ;;      Temps:          0       1       0       0
  3878 ;;      Totals:         0       9       0       0
  3879 ;;Total ram usage:        9 bytes
  3880 ;; Hardware stack levels used:    1
  3881 ;; Hardware stack levels required when called:    2
  3882 ;; This function calls:
  3883 ;;		___lwdiv
  3884 ;;		___lwmod
  3885 ;; This function is called by:
  3886 ;;		_printCentiValue
  3887 ;;		_printDeciValue
  3888 ;;		_printUShort
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _utoa
  3894  0ECD                     _utoa:	
  3895                           
  3896                           ;incstack = 0
  3897                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3898                           ;utoa@buf stored from wreg
  3899  0ECD  0020               	movlb	0	; select bank0
  3900  0ECE  00A8               	movwf	utoa@buf
  3901  0ECF  0821               	movf	utoa@val+1,w
  3902  0ED0  00A6               	movwf	utoa@v+1
  3903  0ED1  0820               	movf	utoa@val,w
  3904  0ED2  00A5               	movwf	utoa@v
  3905  0ED3                     l2509:	
  3906  0ED3  0823               	movf	utoa@base+1,w
  3907  0ED4  00F3               	movwf	___lwdiv@divisor+1
  3908  0ED5  0822               	movf	utoa@base,w
  3909  0ED6  00F2               	movwf	___lwdiv@divisor
  3910  0ED7  0826               	movf	utoa@v+1,w
  3911  0ED8  00F5               	movwf	___lwdiv@dividend+1
  3912  0ED9  0825               	movf	utoa@v,w
  3913  0EDA  00F4               	movwf	___lwdiv@dividend
  3914  0EDB  318C  24BD  318E   	fcall	___lwdiv
  3915  0EDE  0873               	movf	?___lwdiv+1,w
  3916  0EDF  0020               	movlb	0	; select bank0
  3917  0EE0  00A6               	movwf	utoa@v+1
  3918  0EE1  0872               	movf	?___lwdiv,w
  3919  0EE2  00A5               	movwf	utoa@v
  3920  0EE3  3001               	movlw	1
  3921  0EE4  00A4               	movwf	??_utoa
  3922  0EE5  0824               	movf	??_utoa,w
  3923  0EE6  07A8               	addwf	utoa@buf,f
  3924  0EE7  0825               	movf	utoa@v,w
  3925  0EE8  0426               	iorwf	utoa@v+1,w
  3926  0EE9  1D03               	btfss	3,2
  3927  0EEA  2ED3               	goto	l2509
  3928  0EEB  0828               	movf	utoa@buf,w
  3929  0EEC  0086               	movwf	6
  3930  0EED  0187               	clrf	7
  3931  0EEE  0181               	clrf	1
  3932  0EEF  3001               	movlw	1
  3933  0EF0  02A8               	subwf	utoa@buf,f
  3934  0EF1                     l2519:	
  3935  0EF1  0823               	movf	utoa@base+1,w
  3936  0EF2  00F3               	movwf	___lwmod@divisor+1
  3937  0EF3  0822               	movf	utoa@base,w
  3938  0EF4  00F2               	movwf	___lwmod@divisor
  3939  0EF5  0821               	movf	utoa@val+1,w
  3940  0EF6  00F5               	movwf	___lwmod@dividend+1
  3941  0EF7  0820               	movf	utoa@val,w
  3942  0EF8  00F4               	movwf	___lwmod@dividend
  3943  0EF9  318C  2431  318E   	fcall	___lwmod
  3944  0EFC  0872               	movf	?___lwmod,w
  3945  0EFD  0020               	movlb	0	; select bank0
  3946  0EFE  00A4               	movwf	??_utoa
  3947  0EFF  0824               	movf	??_utoa,w
  3948  0F00  00A7               	movwf	utoa@c
  3949  0F01  0823               	movf	utoa@base+1,w
  3950  0F02  00F3               	movwf	___lwdiv@divisor+1
  3951  0F03  0822               	movf	utoa@base,w
  3952  0F04  00F2               	movwf	___lwdiv@divisor
  3953  0F05  0821               	movf	utoa@val+1,w
  3954  0F06  00F5               	movwf	___lwdiv@dividend+1
  3955  0F07  0820               	movf	utoa@val,w
  3956  0F08  00F4               	movwf	___lwdiv@dividend
  3957  0F09  318C  24BD  318E   	fcall	___lwdiv
  3958  0F0C  0873               	movf	?___lwdiv+1,w
  3959  0F0D  0020               	movlb	0	; select bank0
  3960  0F0E  00A1               	movwf	utoa@val+1
  3961  0F0F  0872               	movf	?___lwdiv,w
  3962  0F10  00A0               	movwf	utoa@val
  3963  0F11  300A               	movlw	10
  3964  0F12  0227               	subwf	utoa@c,w
  3965  0F13  1C03               	skipc
  3966  0F14  2F19               	goto	l704
  3967  0F15  3007               	movlw	7
  3968  0F16  00A4               	movwf	??_utoa
  3969  0F17  0824               	movf	??_utoa,w
  3970  0F18  07A7               	addwf	utoa@c,f
  3971  0F19                     l704:	
  3972  0F19  3030               	movlw	48
  3973  0F1A  00A4               	movwf	??_utoa
  3974  0F1B  0824               	movf	??_utoa,w
  3975  0F1C  07A7               	addwf	utoa@c,f
  3976  0F1D  0827               	movf	utoa@c,w
  3977  0F1E  00A4               	movwf	??_utoa
  3978  0F1F  0828               	movf	utoa@buf,w
  3979  0F20  0086               	movwf	6
  3980  0F21  0187               	clrf	7
  3981  0F22  0824               	movf	??_utoa,w
  3982  0F23  0081               	movwf	1
  3983  0F24  3001               	movlw	1
  3984  0F25  02A8               	subwf	utoa@buf,f
  3985  0F26  0820               	movf	utoa@val,w
  3986  0F27  0421               	iorwf	utoa@val+1,w
  3987  0F28  1D03               	btfss	3,2
  3988  0F29  2EF1               	goto	l2519
  3989                           
  3990                           ;	Return value of _utoa is never used
  3991  0F2A  3001               	movlw	1
  3992  0F2B  00A4               	movwf	??_utoa
  3993  0F2C  0824               	movf	??_utoa,w
  3994  0F2D  07A8               	addwf	utoa@buf,f
  3995  0F2E  0008               	return
  3996  0F2F                     __end_of_utoa:	
  3997                           
  3998                           	psect	text17
  3999  0C31                     __ptext17:	
  4000 ;; *************** function ___lwmod *****************
  4001 ;; Defined at:
  4002 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/lwmod.c"
  4003 ;; Parameters:    Size  Location     Type
  4004 ;;  divisor         2    2[COMMON] unsigned int 
  4005 ;;  dividend        2    4[COMMON] unsigned int 
  4006 ;; Auto vars:     Size  Location     Type
  4007 ;;  counter         1    7[COMMON] unsigned char 
  4008 ;; Return value:  Size  Location     Type
  4009 ;;                  2    2[COMMON] unsigned int 
  4010 ;; Registers used:
  4011 ;;		wreg, status,2, status,0
  4012 ;; Tracked objects:
  4013 ;;		On entry : 0/0
  4014 ;;		On exit  : 0/0
  4015 ;;		Unchanged: 0/0
  4016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4017 ;;      Params:         4       0       0       0
  4018 ;;      Locals:         1       0       0       0
  4019 ;;      Temps:          1       0       0       0
  4020 ;;      Totals:         6       0       0       0
  4021 ;;Total ram usage:        6 bytes
  4022 ;; Hardware stack levels used:    1
  4023 ;; Hardware stack levels required when called:    1
  4024 ;; This function calls:
  4025 ;;		Nothing
  4026 ;; This function is called by:
  4027 ;;		_printCentiValue
  4028 ;;		_printDeciValue
  4029 ;;		_utoa
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033                           
  4034                           ;psect for function ___lwmod
  4035  0C31                     ___lwmod:	
  4036                           
  4037                           ;incstack = 0
  4038                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4039  0C31  0872               	movf	___lwmod@divisor,w
  4040  0C32  0473               	iorwf	___lwmod@divisor+1,w
  4041  0C33  1903               	btfsc	3,2
  4042  0C34  2C58               	goto	l1733
  4043  0C35  01F7               	clrf	___lwmod@counter
  4044  0C36  0AF7               	incf	___lwmod@counter,f
  4045  0C37                     l1723:	
  4046  0C37  1BF3               	btfsc	___lwmod@divisor+1,7
  4047  0C38  2C43               	goto	l1725
  4048  0C39  3001               	movlw	1
  4049  0C3A                     u1315:	
  4050  0C3A  35F2               	lslf	___lwmod@divisor,f
  4051  0C3B  0DF3               	rlf	___lwmod@divisor+1,f
  4052  0C3C  0B89               	decfsz	9,f
  4053  0C3D  2C3A               	goto	u1315
  4054  0C3E  3001               	movlw	1
  4055  0C3F  00F6               	movwf	??___lwmod
  4056  0C40  0876               	movf	??___lwmod,w
  4057  0C41  07F7               	addwf	___lwmod@counter,f
  4058  0C42  2C37               	goto	l1723
  4059  0C43                     l1725:	
  4060  0C43  0873               	movf	___lwmod@divisor+1,w
  4061  0C44  0275               	subwf	___lwmod@dividend+1,w
  4062  0C45  1D03               	skipz
  4063  0C46  2C49               	goto	u1335
  4064  0C47  0872               	movf	___lwmod@divisor,w
  4065  0C48  0274               	subwf	___lwmod@dividend,w
  4066  0C49                     u1335:	
  4067  0C49  1C03               	skipc
  4068  0C4A  2C4F               	goto	l1729
  4069  0C4B  0872               	movf	___lwmod@divisor,w
  4070  0C4C  02F4               	subwf	___lwmod@dividend,f
  4071  0C4D  0873               	movf	___lwmod@divisor+1,w
  4072  0C4E  3BF5               	subwfb	___lwmod@dividend+1,f
  4073  0C4F                     l1729:	
  4074  0C4F  3001               	movlw	1
  4075  0C50                     u1345:	
  4076  0C50  36F3               	lsrf	___lwmod@divisor+1,f
  4077  0C51  0CF2               	rrf	___lwmod@divisor,f
  4078  0C52  0B89               	decfsz	9,f
  4079  0C53  2C50               	goto	u1345
  4080  0C54  3001               	movlw	1
  4081  0C55  02F7               	subwf	___lwmod@counter,f
  4082  0C56  1D03               	btfss	3,2
  4083  0C57  2C43               	goto	l1725
  4084  0C58                     l1733:	
  4085  0C58  0875               	movf	___lwmod@dividend+1,w
  4086  0C59  00F3               	movwf	?___lwmod+1
  4087  0C5A  0874               	movf	___lwmod@dividend,w
  4088  0C5B  00F2               	movwf	?___lwmod
  4089  0C5C  0008               	return
  4090  0C5D                     __end_of___lwmod:	
  4091                           
  4092                           	psect	text18
  4093  0CBD                     __ptext18:	
  4094 ;; *************** function ___lwdiv *****************
  4095 ;; Defined at:
  4096 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/lwdiv.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;  divisor         2    2[COMMON] unsigned int 
  4099 ;;  dividend        2    4[COMMON] unsigned int 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  quotient        2    7[COMMON] unsigned int 
  4102 ;;  counter         1    9[COMMON] unsigned char 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  2    2[COMMON] unsigned int 
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4112 ;;      Params:         4       0       0       0
  4113 ;;      Locals:         3       0       0       0
  4114 ;;      Temps:          1       0       0       0
  4115 ;;      Totals:         8       0       0       0
  4116 ;;Total ram usage:        8 bytes
  4117 ;; Hardware stack levels used:    1
  4118 ;; Hardware stack levels required when called:    1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_utoa
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function ___lwdiv
  4128  0CBD                     ___lwdiv:	
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4132  0CBD  01F7               	clrf	___lwdiv@quotient
  4133  0CBE  01F8               	clrf	___lwdiv@quotient+1
  4134  0CBF  0872               	movf	___lwdiv@divisor,w
  4135  0CC0  0473               	iorwf	___lwdiv@divisor+1,w
  4136  0CC1  1903               	btfsc	3,2
  4137  0CC2  2CEC               	goto	l1711
  4138  0CC3  01F9               	clrf	___lwdiv@counter
  4139  0CC4  0AF9               	incf	___lwdiv@counter,f
  4140  0CC5                     l1699:	
  4141  0CC5  1BF3               	btfsc	___lwdiv@divisor+1,7
  4142  0CC6  2CD1               	goto	l1701
  4143  0CC7  3001               	movlw	1
  4144  0CC8                     u1245:	
  4145  0CC8  35F2               	lslf	___lwdiv@divisor,f
  4146  0CC9  0DF3               	rlf	___lwdiv@divisor+1,f
  4147  0CCA  0B89               	decfsz	9,f
  4148  0CCB  2CC8               	goto	u1245
  4149  0CCC  3001               	movlw	1
  4150  0CCD  00F6               	movwf	??___lwdiv
  4151  0CCE  0876               	movf	??___lwdiv,w
  4152  0CCF  07F9               	addwf	___lwdiv@counter,f
  4153  0CD0  2CC5               	goto	l1699
  4154  0CD1                     l1701:	
  4155  0CD1  3001               	movlw	1
  4156  0CD2                     u1265:	
  4157  0CD2  35F7               	lslf	___lwdiv@quotient,f
  4158  0CD3  0DF8               	rlf	___lwdiv@quotient+1,f
  4159  0CD4  0B89               	decfsz	9,f
  4160  0CD5  2CD2               	goto	u1265
  4161  0CD6  0873               	movf	___lwdiv@divisor+1,w
  4162  0CD7  0275               	subwf	___lwdiv@dividend+1,w
  4163  0CD8  1D03               	skipz
  4164  0CD9  2CDC               	goto	u1275
  4165  0CDA  0872               	movf	___lwdiv@divisor,w
  4166  0CDB  0274               	subwf	___lwdiv@dividend,w
  4167  0CDC                     u1275:	
  4168  0CDC  1C03               	skipc
  4169  0CDD  2CE3               	goto	l1707
  4170  0CDE  0872               	movf	___lwdiv@divisor,w
  4171  0CDF  02F4               	subwf	___lwdiv@dividend,f
  4172  0CE0  0873               	movf	___lwdiv@divisor+1,w
  4173  0CE1  3BF5               	subwfb	___lwdiv@dividend+1,f
  4174  0CE2  1477               	bsf	___lwdiv@quotient,0
  4175  0CE3                     l1707:	
  4176  0CE3  3001               	movlw	1
  4177  0CE4                     u1285:	
  4178  0CE4  36F3               	lsrf	___lwdiv@divisor+1,f
  4179  0CE5  0CF2               	rrf	___lwdiv@divisor,f
  4180  0CE6  0B89               	decfsz	9,f
  4181  0CE7  2CE4               	goto	u1285
  4182  0CE8  3001               	movlw	1
  4183  0CE9  02F9               	subwf	___lwdiv@counter,f
  4184  0CEA  1D03               	btfss	3,2
  4185  0CEB  2CD1               	goto	l1701
  4186  0CEC                     l1711:	
  4187  0CEC  0878               	movf	___lwdiv@quotient+1,w
  4188  0CED  00F3               	movwf	?___lwdiv+1
  4189  0CEE  0877               	movf	___lwdiv@quotient,w
  4190  0CEF  00F2               	movwf	?___lwdiv
  4191  0CF0  0008               	return
  4192  0CF1                     __end_of___lwdiv:	
  4193                           
  4194                           	psect	text19
  4195  0C5D                     __ptext19:	
  4196 ;; *************** function _ltoa *****************
  4197 ;; Defined at:
  4198 ;;		line 7 in file "/Applications/microchip/xc8/v1.35/sources/common/ltoa.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;  buf             1    wreg     PTR unsigned char 
  4201 ;;		 -> printDeciValue@buffer(16), printCentiValue@buffer(16), 
  4202 ;;  val             4   19[BANK0 ] long 
  4203 ;;  base            2   23[BANK0 ] int 
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;  buf             1   27[BANK0 ] PTR unsigned char 
  4206 ;;		 -> printDeciValue@buffer(16), printCentiValue@buffer(16), 
  4207 ;;  cp              1   26[BANK0 ] PTR unsigned char 
  4208 ;;		 -> printDeciValue@buffer(16), printCentiValue@buffer(16), 
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  1    wreg      PTR unsigned char 
  4211 ;; Registers used:
  4212 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4218 ;;      Params:         0       6       0       0
  4219 ;;      Locals:         0       2       0       0
  4220 ;;      Temps:          0       1       0       0
  4221 ;;      Totals:         0       9       0       0
  4222 ;;Total ram usage:        9 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; Hardware stack levels required when called:    3
  4225 ;; This function calls:
  4226 ;;		_ultoa
  4227 ;; This function is called by:
  4228 ;;		_printCentiValue
  4229 ;;		_printDeciValue
  4230 ;; This function uses a non-reentrant model
  4231 ;;
  4232                           
  4233                           
  4234                           ;psect for function _ltoa
  4235  0C5D                     _ltoa:	
  4236                           
  4237                           ;incstack = 0
  4238                           ; Regs used in _ltoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4239                           ;ltoa@buf stored from wreg
  4240  0C5D  0020               	movlb	0	; select bank0
  4241  0C5E  00BB               	movwf	ltoa@buf
  4242  0C5F  083B               	movf	ltoa@buf,w
